timestamp,RunPeriod,Interval,Median energy [keV]
1.5192e+09,17/02/2018,120,2.871
1.5192e+09,17/02/2018,120,3.0017
1.5192e+09,17/02/2018,120,3.2115
1.5192e+09,17/02/2018,120,3.0785
1.5192e+09,17/02/2018,120,3.0683
1.5192e+09,17/02/2018,120,3.0385
1.5192e+09,17/02/2018,120,2.9449
1.5192e+09,17/02/2018,120,3.1115
1.5192e+09,17/02/2018,120,2.895
1.5192e+09,17/02/2018,120,2.7734
1.5192e+09,17/02/2018,120,3.034
1.5192e+09,17/02/2018,120,2.9725
1.5193e+09,17/02/2018,120,3.3381
1.5193e+09,17/02/2018,120,2.7997
1.5193e+09,17/02/2018,120,3.1518
1.5193e+09,17/02/2018,120,3.11
1.5193e+09,17/02/2018,120,3.09
1.5193e+09,17/02/2018,120,2.928
1.5193e+09,17/02/2018,120,2.9495
1.5193e+09,17/02/2018,120,2.8912
1.5193e+09,17/02/2018,120,2.8767
1.5193e+09,17/02/2018,120,3.0162
1.5194e+09,17/02/2018,120,3.1269
1.5194e+09,17/02/2018,120,2.9797
1.5194e+09,17/02/2018,120,3.0667
1.5194e+09,17/02/2018,120,3.0474
1.5194e+09,17/02/2018,120,3.0704
1.5194e+09,17/02/2018,120,2.9492
1.5194e+09,17/02/2018,120,3.013
1.5194e+09,17/02/2018,120,2.8475
1.5194e+09,17/02/2018,120,2.8465
1.5194e+09,17/02/2018,120,3.0498
1.5194e+09,17/02/2018,120,2.9122
1.5195e+09,17/02/2018,120,2.938
1.5195e+09,17/02/2018,120,3.1348
1.5195e+09,17/02/2018,120,3.2572
1.5195e+09,17/02/2018,120,2.9523
1.5195e+09,17/02/2018,120,2.8847
1.5195e+09,17/02/2018,120,3.0374
1.5195e+09,17/02/2018,120,2.9926
1.5195e+09,17/02/2018,120,2.8226
1.5195e+09,17/02/2018,120,2.9927
1.5195e+09,17/02/2018,120,3.0421
1.5195e+09,17/02/2018,120,2.8308
1.5195e+09,17/02/2018,120,2.9915
1.5195e+09,17/02/2018,120,3.1875
1.5195e+09,17/02/2018,120,2.9229
1.5196e+09,17/02/2018,120,3.0692
1.5196e+09,17/02/2018,120,3.0418
1.5196e+09,17/02/2018,120,2.9199
1.5196e+09,17/02/2018,120,3.0392
1.5196e+09,17/02/2018,120,2.8077
1.5196e+09,17/02/2018,120,2.8715
1.5196e+09,17/02/2018,120,2.941
1.5196e+09,17/02/2018,120,3.0001
1.5196e+09,17/02/2018,120,2.9504
1.5196e+09,17/02/2018,120,2.999
1.5196e+09,17/02/2018,120,3.1648
1.5196e+09,17/02/2018,120,2.8611
1.5197e+09,17/02/2018,120,2.7709
1.5197e+09,17/02/2018,120,2.9744
1.5197e+09,17/02/2018,120,3.0134
1.5197e+09,17/02/2018,120,2.8967
1.5197e+09,17/02/2018,120,3.0981
1.5197e+09,17/02/2018,120,3.1344
1.5197e+09,17/02/2018,120,2.903
1.5197e+09,17/02/2018,120,2.9356
1.5197e+09,17/02/2018,120,2.691
1.5197e+09,17/02/2018,120,2.9113
1.5197e+09,17/02/2018,120,2.7749
1.5197e+09,17/02/2018,120,3.0119
1.5197e+09,17/02/2018,120,3.0315
1.5198e+09,17/02/2018,120,2.876
1.5198e+09,17/02/2018,120,3.0978
1.5198e+09,17/02/2018,120,2.9845
1.5198e+09,17/02/2018,120,3.098
1.5198e+09,17/02/2018,120,3.1003
1.5198e+09,17/02/2018,120,3.0433
1.5198e+09,17/02/2018,120,3.009
1.5198e+09,17/02/2018,120,2.9451
1.5198e+09,17/02/2018,120,2.9621
1.5198e+09,17/02/2018,120,2.9518
1.5198e+09,17/02/2018,120,2.941
1.5198e+09,17/02/2018,120,2.952
1.5198e+09,17/02/2018,120,3.1326
1.5198e+09,17/02/2018,120,2.9025
1.5199e+09,17/02/2018,120,3.0242
1.5199e+09,17/02/2018,120,3.166
1.5199e+09,17/02/2018,120,2.8402
1.5199e+09,17/02/2018,120,2.933
1.5199e+09,17/02/2018,120,2.8003
1.5199e+09,17/02/2018,120,2.7569
1.5199e+09,17/02/2018,120,3.094
1.5199e+09,17/02/2018,120,3.0602
1.5199e+09,17/02/2018,120,3.0702
1.5199e+09,17/02/2018,120,3.1054
1.5199e+09,17/02/2018,120,3.0692
1.52e+09,17/02/2018,120,2.9637
1.52e+09,17/02/2018,120,2.8958
1.52e+09,17/02/2018,120,2.8001
1.52e+09,17/02/2018,120,2.9266
1.52e+09,17/02/2018,120,3.0666
1.52e+09,17/02/2018,120,3.0041
1.52e+09,17/02/2018,120,2.972
1.52e+09,17/02/2018,120,3.0383
1.52e+09,17/02/2018,120,2.8684
1.52e+09,17/02/2018,120,2.9689
1.52e+09,17/02/2018,120,2.9314
1.52e+09,17/02/2018,120,2.9453
1.52e+09,17/02/2018,120,2.889
1.52e+09,17/02/2018,120,3.0636
1.5201e+09,17/02/2018,120,2.9825
1.5201e+09,17/02/2018,120,2.9543
1.5201e+09,17/02/2018,120,2.996
1.5201e+09,17/02/2018,120,2.8755
1.5201e+09,17/02/2018,120,3.0817
1.5201e+09,17/02/2018,120,3.1014
1.5201e+09,17/02/2018,120,2.8829
1.5201e+09,17/02/2018,120,2.9151
1.5201e+09,17/02/2018,120,2.83
1.5201e+09,17/02/2018,120,2.8415
1.5201e+09,17/02/2018,120,2.9677
1.5201e+09,17/02/2018,120,2.9189
1.5201e+09,17/02/2018,120,3.0209
1.5201e+09,17/02/2018,120,2.891
1.5202e+09,17/02/2018,120,2.8858
1.5202e+09,17/02/2018,120,2.9882
1.5202e+09,17/02/2018,120,2.9536
1.5202e+09,17/02/2018,120,2.9368
1.5202e+09,17/02/2018,120,2.9619
1.5202e+09,17/02/2018,120,2.8521
1.5202e+09,17/02/2018,120,2.8866
1.5202e+09,17/02/2018,120,3.1063
1.5202e+09,17/02/2018,120,3.1828
1.5202e+09,17/02/2018,120,2.8855
1.5202e+09,17/02/2018,120,2.9916
1.5202e+09,17/02/2018,120,2.801
1.5202e+09,17/02/2018,120,3.21
1.5203e+09,17/02/2018,120,2.7788
1.5203e+09,17/02/2018,120,3.0278
1.5203e+09,17/02/2018,120,2.9191
1.5203e+09,17/02/2018,120,3.0091
1.5203e+09,17/02/2018,120,3.0721
1.5203e+09,17/02/2018,120,2.9328
1.5203e+09,17/02/2018,120,3.1494
1.5203e+09,17/02/2018,120,2.7879
1.5203e+09,17/02/2018,120,2.8702
1.5203e+09,17/02/2018,120,2.9479
1.5203e+09,17/02/2018,120,2.8815
1.5203e+09,17/02/2018,120,3.0062
1.5203e+09,17/02/2018,120,2.8742
1.5203e+09,17/02/2018,120,2.9499
1.5204e+09,17/02/2018,120,3.0078
1.5204e+09,17/02/2018,120,3.2124
1.5204e+09,17/02/2018,120,2.9244
1.5204e+09,17/02/2018,120,3.0087
1.5204e+09,17/02/2018,120,2.8749
1.5204e+09,17/02/2018,120,2.9785
1.5204e+09,17/02/2018,120,3.0992
1.5204e+09,17/02/2018,120,2.9253
1.5204e+09,17/02/2018,120,2.9835
1.5204e+09,17/02/2018,120,3.0085
1.5204e+09,17/02/2018,120,2.811
1.5205e+09,17/02/2018,120,2.777
1.5205e+09,17/02/2018,120,2.9153
1.5205e+09,17/02/2018,120,2.923
1.5205e+09,17/02/2018,120,3.0288
1.5205e+09,17/02/2018,120,3.1196
1.5205e+09,17/02/2018,120,3.1541
1.5205e+09,17/02/2018,120,2.9071
1.5205e+09,17/02/2018,120,3.0834
1.5205e+09,17/02/2018,120,2.8204
1.5205e+09,17/02/2018,120,3.229
1.5205e+09,17/02/2018,120,2.9891
1.5205e+09,17/02/2018,120,3.0672
1.5205e+09,17/02/2018,120,3.2278
1.5205e+09,17/02/2018,120,2.8695
1.5206e+09,17/02/2018,120,2.8973
1.5206e+09,17/02/2018,120,2.8515
1.5206e+09,17/02/2018,120,3.015
1.5206e+09,17/02/2018,120,2.987
1.5206e+09,17/02/2018,120,3.2137
1.5206e+09,17/02/2018,120,3.0444
1.5206e+09,17/02/2018,120,3.0358
1.5206e+09,17/02/2018,120,2.9813
1.5206e+09,17/02/2018,120,2.9227
1.5206e+09,17/02/2018,120,2.9369
1.5206e+09,17/02/2018,120,2.9441
1.5206e+09,17/02/2018,120,2.999
1.5206e+09,17/02/2018,120,2.9086
1.5207e+09,17/02/2018,120,3.1335
1.5207e+09,17/02/2018,120,2.9129
1.5207e+09,17/02/2018,120,2.9881
1.5207e+09,17/02/2018,120,2.9783
1.5207e+09,17/02/2018,120,3.0528
1.5207e+09,17/02/2018,120,2.9631
1.5207e+09,17/02/2018,120,3.1782
1.5207e+09,17/02/2018,120,3.2435
1.5207e+09,17/02/2018,120,3.1082
1.5207e+09,17/02/2018,120,3.0179
1.5207e+09,17/02/2018,120,3.0693
1.5207e+09,17/02/2018,120,2.8877
1.5207e+09,17/02/2018,120,2.8248
1.5207e+09,17/02/2018,120,3.1398
1.5208e+09,17/02/2018,120,2.9297
1.5208e+09,17/02/2018,120,2.9239
1.5208e+09,17/02/2018,120,2.9053
1.5208e+09,17/02/2018,120,2.9803
1.5208e+09,17/02/2018,120,3.0694
1.5208e+09,17/02/2018,120,3.039
1.5208e+09,17/02/2018,120,3.0192
1.5208e+09,17/02/2018,120,2.9231
1.5208e+09,17/02/2018,120,2.9116
1.5208e+09,17/02/2018,120,2.8919
1.5208e+09,17/02/2018,120,2.9001
1.5208e+09,17/02/2018,120,3.2246
1.5208e+09,17/02/2018,120,2.9696
1.5208e+09,17/02/2018,120,3.0464
1.5209e+09,17/02/2018,120,3.2255
1.5209e+09,17/02/2018,120,2.9461
1.5209e+09,17/02/2018,120,2.9867
1.5209e+09,17/02/2018,120,2.8489
1.5209e+09,17/02/2018,120,2.9424
1.5209e+09,17/02/2018,120,3.0181
1.5209e+09,17/02/2018,120,3.0042
1.5209e+09,17/02/2018,120,3.2136
1.5209e+09,17/02/2018,120,3.1842
1.5209e+09,17/02/2018,120,2.9471
1.5209e+09,17/02/2018,120,2.9792
1.5209e+09,17/02/2018,120,2.7219
1.5209e+09,17/02/2018,120,2.9083
1.5209e+09,17/02/2018,120,3.0413
1.521e+09,17/02/2018,120,3.1251
1.521e+09,17/02/2018,120,2.9583
1.521e+09,17/02/2018,120,3.1229
1.521e+09,17/02/2018,120,3.0127
1.521e+09,17/02/2018,120,3.2292
1.521e+09,17/02/2018,120,2.9826
1.521e+09,17/02/2018,120,3.0304
1.521e+09,17/02/2018,120,3.1242
1.521e+09,17/02/2018,120,2.9435
1.521e+09,17/02/2018,120,2.9689
1.521e+09,17/02/2018,120,3.1364
1.5211e+09,17/02/2018,120,3.2132
1.5211e+09,17/02/2018,120,3.0353
1.5211e+09,17/02/2018,120,3.1724
1.5211e+09,17/02/2018,120,3.0117
1.5211e+09,17/02/2018,120,2.7854
1.5211e+09,17/02/2018,120,3.0242
1.5211e+09,17/02/2018,120,3.0653
1.5211e+09,17/02/2018,120,2.8919
1.5211e+09,17/02/2018,120,2.9801
1.5211e+09,17/02/2018,120,3.1318
1.5211e+09,17/02/2018,120,3.1017
1.5211e+09,17/02/2018,120,3.0093
1.5212e+09,17/02/2018,120,3.1055
1.5212e+09,17/02/2018,120,3.0159
1.5212e+09,17/02/2018,120,2.9726
1.5212e+09,17/02/2018,120,2.9068
1.5212e+09,17/02/2018,120,2.9182
1.5212e+09,17/02/2018,120,3.231
1.5212e+09,17/02/2018,120,3.1849
1.5212e+09,17/02/2018,120,3.0376
1.5212e+09,17/02/2018,120,3.1015
1.5212e+09,17/02/2018,120,3.0781
1.5212e+09,17/02/2018,120,2.9973
1.5212e+09,17/02/2018,120,2.9766
1.5212e+09,17/02/2018,120,2.9954
1.5213e+09,17/02/2018,120,3.1427
1.5213e+09,17/02/2018,120,3.0971
1.5213e+09,17/02/2018,120,3.2187
1.5213e+09,17/02/2018,120,3.0253
1.5213e+09,17/02/2018,120,2.9795
1.5213e+09,17/02/2018,120,2.9888
1.5213e+09,17/02/2018,120,2.8721
1.5213e+09,17/02/2018,120,2.879
1.5213e+09,17/02/2018,120,3.0425
1.5213e+09,17/02/2018,120,2.9201
1.5213e+09,17/02/2018,120,2.8837
1.5213e+09,17/02/2018,120,3.0141
1.5213e+09,17/02/2018,120,3.0588
1.5214e+09,17/02/2018,120,2.9269
1.5214e+09,17/02/2018,120,3.0243
1.5214e+09,17/02/2018,120,3.0274
1.5214e+09,17/02/2018,120,2.907
1.5214e+09,17/02/2018,120,3.0984
1.5214e+09,17/02/2018,120,3.2118
1.5214e+09,17/02/2018,120,3.1878
1.5214e+09,17/02/2018,120,3.1364
1.5214e+09,17/02/2018,120,3.152
1.5214e+09,17/02/2018,120,2.9859
1.5214e+09,17/02/2018,120,2.9053
1.5214e+09,17/02/2018,120,3.0837
1.5214e+09,17/02/2018,120,3.0029
1.5214e+09,17/02/2018,120,2.9899
1.5215e+09,17/02/2018,120,3.1793
1.5215e+09,17/02/2018,120,3.1427
1.5215e+09,17/02/2018,120,3.0371
1.5215e+09,17/02/2018,120,2.9944
1.5215e+09,17/02/2018,120,3.0232
1.5215e+09,17/02/2018,120,2.9308
1.5215e+09,17/02/2018,120,3.0933
1.5215e+09,17/02/2018,120,3.1268
1.5215e+09,17/02/2018,120,3.1405
1.5215e+09,17/02/2018,120,3.2909
1.5215e+09,17/02/2018,120,3.0108
1.5215e+09,17/02/2018,120,3.2014
1.5215e+09,17/02/2018,120,3.1407
1.5215e+09,17/02/2018,120,3.2386
1.5216e+09,17/02/2018,120,2.9892
1.5216e+09,17/02/2018,120,2.8987
1.5216e+09,17/02/2018,120,3.0746
1.5216e+09,17/02/2018,120,2.9364
1.5216e+09,17/02/2018,120,3.2999
1.5216e+09,17/02/2018,120,3.0155
1.5216e+09,17/02/2018,120,2.8168
1.5216e+09,17/02/2018,120,2.9329
1.5216e+09,17/02/2018,120,3.0537
1.5216e+09,17/02/2018,120,3.1649
1.5216e+09,17/02/2018,120,3.1041
1.5216e+09,17/02/2018,120,3.0074
1.5216e+09,17/02/2018,120,3.0028
1.5216e+09,17/02/2018,120,3.078
1.5217e+09,17/02/2018,120,2.9055
1.5217e+09,17/02/2018,120,3.0191
1.5217e+09,17/02/2018,120,3.1751
1.5217e+09,17/02/2018,120,3.1854
1.5217e+09,17/02/2018,120,3.1121
1.5217e+09,17/02/2018,120,3.2551
1.5217e+09,17/02/2018,120,3.0214
1.5217e+09,17/02/2018,120,3.0743
1.5217e+09,17/02/2018,120,2.7094
1.5217e+09,17/02/2018,120,2.8294
1.5217e+09,17/02/2018,120,3.0156
1.5217e+09,17/02/2018,120,3.0527
1.5218e+09,17/02/2018,120,3.1026
1.5218e+09,17/02/2018,120,3.1925
1.5218e+09,17/02/2018,120,3.0682
1.5218e+09,17/02/2018,120,2.996
1.5218e+09,17/02/2018,120,3.1243
1.5218e+09,17/02/2018,120,2.9958
1.5218e+09,17/02/2018,120,3.0848
1.5218e+09,17/02/2018,120,3.0416
1.5218e+09,17/02/2018,120,3.0023
1.5218e+09,17/02/2018,120,3.0125
1.5218e+09,17/02/2018,120,3.0804
1.5218e+09,17/02/2018,120,2.9876
1.5218e+09,17/02/2018,120,2.9471
1.5218e+09,17/02/2018,120,2.9703
1.5219e+09,17/02/2018,120,2.9041
1.5219e+09,17/02/2018,120,3.0552
1.5219e+09,17/02/2018,120,2.9837
1.5219e+09,17/02/2018,120,3.0754
1.5219e+09,17/02/2018,120,2.9815
1.5219e+09,17/02/2018,120,3.0645
1.5219e+09,17/02/2018,120,3.1157
1.5219e+09,17/02/2018,120,2.8828
1.5219e+09,17/02/2018,120,3.2421
1.5219e+09,17/02/2018,120,2.9781
1.5219e+09,17/02/2018,120,3.0318
1.5219e+09,17/02/2018,120,2.9172
1.522e+09,17/02/2018,120,2.9577
1.522e+09,17/02/2018,120,3.1386
1.522e+09,17/02/2018,120,2.9078
1.522e+09,17/02/2018,120,3.0317
1.522e+09,17/02/2018,120,3.0035
1.522e+09,17/02/2018,120,2.9245
1.522e+09,17/02/2018,120,3.0465
1.522e+09,17/02/2018,120,2.9978
1.522e+09,17/02/2018,120,2.8747
1.522e+09,17/02/2018,120,3.1666
1.522e+09,17/02/2018,120,2.999
1.522e+09,17/02/2018,120,2.9239
1.522e+09,17/02/2018,120,3.2245
1.5221e+09,17/02/2018,120,3.0907
1.5221e+09,17/02/2018,120,3.0581
1.5221e+09,17/02/2018,120,2.933
1.5221e+09,17/02/2018,120,3.1026
1.5221e+09,17/02/2018,120,2.9107
1.5221e+09,17/02/2018,120,2.82
1.5221e+09,17/02/2018,120,3.0628
1.5221e+09,17/02/2018,120,2.8767
1.5221e+09,17/02/2018,120,2.8939
1.5221e+09,17/02/2018,120,2.9565
1.5221e+09,17/02/2018,120,2.9472
1.5221e+09,17/02/2018,120,2.8925
1.5222e+09,17/02/2018,120,3.1422
1.5222e+09,17/02/2018,120,2.987
1.5222e+09,17/02/2018,120,3.1638
1.5222e+09,17/02/2018,120,3.0959
1.5222e+09,17/02/2018,120,3.04
1.5222e+09,17/02/2018,120,3.0636
1.5222e+09,17/02/2018,120,3.0586
1.5222e+09,17/02/2018,120,2.8773
1.5222e+09,17/02/2018,120,3.3088
1.5222e+09,17/02/2018,120,3.1476
1.5222e+09,17/02/2018,120,3.04
1.5222e+09,17/02/2018,120,2.9608
1.5222e+09,17/02/2018,120,3.0204
1.5222e+09,17/02/2018,120,2.9199
1.5223e+09,17/02/2018,120,3.1403
1.5223e+09,17/02/2018,120,3.1593
1.5223e+09,17/02/2018,120,3.0633
1.5223e+09,17/02/2018,120,3.072
1.5223e+09,17/02/2018,120,2.9302
1.5223e+09,17/02/2018,120,2.9951
1.5223e+09,17/02/2018,120,3.1051
1.5223e+09,17/02/2018,120,3.0475
1.5223e+09,17/02/2018,120,2.8842
1.5223e+09,17/02/2018,120,2.8223
1.5223e+09,17/02/2018,120,3.0958
1.5223e+09,17/02/2018,120,2.9207
1.5223e+09,17/02/2018,120,3.0448
1.5223e+09,17/02/2018,120,3.0611
1.5224e+09,17/02/2018,120,3.0262
1.5224e+09,17/02/2018,120,3.1467
1.5224e+09,17/02/2018,120,3.1487
1.5224e+09,17/02/2018,120,3.1796
1.5224e+09,17/02/2018,120,2.9987
1.5224e+09,17/02/2018,120,2.9757
1.5224e+09,17/02/2018,120,3.0401
1.5224e+09,17/02/2018,120,2.8999
1.5224e+09,17/02/2018,120,2.8342
1.5224e+09,17/02/2018,120,3.0381
1.5224e+09,17/02/2018,120,2.9096
1.5224e+09,17/02/2018,120,2.8986
1.5225e+09,17/02/2018,120,3.2299
1.5225e+09,17/02/2018,120,2.9678
1.5225e+09,17/02/2018,120,2.8537
1.5225e+09,17/02/2018,120,2.9838
1.5225e+09,17/02/2018,120,3.0638
1.5225e+09,17/02/2018,120,3.2599
1.5225e+09,17/02/2018,120,2.9362
1.5225e+09,17/02/2018,120,3.0864
1.5225e+09,17/02/2018,120,2.942
1.5225e+09,17/02/2018,120,2.9632
1.5225e+09,17/02/2018,120,3.0704
1.5225e+09,17/02/2018,120,2.7722
1.5225e+09,17/02/2018,120,3.1913
1.5225e+09,17/02/2018,120,2.9976
1.5226e+09,17/02/2018,120,3.0852
1.5226e+09,17/02/2018,120,3.0173
1.5226e+09,17/02/2018,120,2.9332
1.5226e+09,17/02/2018,120,3.1644
1.5226e+09,17/02/2018,120,2.9185
1.5226e+09,17/02/2018,120,3.1313
1.5226e+09,17/02/2018,120,2.9766
1.5226e+09,17/02/2018,120,2.992
1.5226e+09,17/02/2018,120,3.0513
1.5226e+09,17/02/2018,120,2.9711
1.5226e+09,17/02/2018,120,2.9874
1.5226e+09,17/02/2018,120,3.0278
1.5226e+09,17/02/2018,120,3.0931
1.5226e+09,17/02/2018,120,3.0019
1.5227e+09,17/02/2018,120,2.944
1.5227e+09,17/02/2018,120,2.8263
1.5227e+09,17/02/2018,120,2.8411
1.5227e+09,17/02/2018,120,3.0003
1.5227e+09,17/02/2018,120,2.9274
1.5227e+09,17/02/2018,120,3.0676
1.5227e+09,17/02/2018,120,2.9092
1.5227e+09,17/02/2018,120,2.9397
1.5227e+09,17/02/2018,120,2.8812
1.5227e+09,17/02/2018,120,2.8598
1.5227e+09,17/02/2018,120,3.0644
1.5227e+09,17/02/2018,120,2.8453
1.5227e+09,17/02/2018,120,2.8408
1.5228e+09,17/02/2018,120,3.09
1.5228e+09,17/02/2018,120,2.7708
1.5228e+09,17/02/2018,120,3.0337
1.5228e+09,17/02/2018,120,3.1432
1.5228e+09,17/02/2018,120,2.95
1.5228e+09,17/02/2018,120,2.7297
1.5228e+09,17/02/2018,120,3.0701
1.5228e+09,17/02/2018,120,3.0565
1.5228e+09,17/02/2018,120,2.9798
1.5228e+09,17/02/2018,120,2.9011
1.5228e+09,17/02/2018,120,3.0812
1.5228e+09,17/02/2018,120,2.8609
1.5228e+09,17/02/2018,120,2.8653
1.5228e+09,17/02/2018,120,3.0134
1.5229e+09,17/02/2018,120,3.0528
1.5229e+09,17/02/2018,120,3.0293
1.5229e+09,17/02/2018,120,2.9884
1.5229e+09,17/02/2018,120,2.8652
1.5229e+09,17/02/2018,120,2.9565
1.5229e+09,17/02/2018,120,2.9168
1.5229e+09,17/02/2018,120,3.0168
1.5229e+09,17/02/2018,120,3.0166
1.5229e+09,17/02/2018,120,2.8929
1.5229e+09,17/02/2018,120,2.903
1.5229e+09,17/02/2018,120,2.9305
1.5229e+09,17/02/2018,120,2.9875
1.5229e+09,17/02/2018,120,2.9571
1.5229e+09,17/02/2018,120,2.902
1.523e+09,17/02/2018,120,3.0778
1.523e+09,17/02/2018,120,2.9992
1.523e+09,17/02/2018,120,3.0391
1.523e+09,17/02/2018,120,3.0477
1.523e+09,17/02/2018,120,2.9924
1.523e+09,17/02/2018,120,2.8841
1.523e+09,17/02/2018,120,2.9532
1.523e+09,17/02/2018,120,2.9519
1.523e+09,17/02/2018,120,3.1477
1.523e+09,17/02/2018,120,3.0746
1.523e+09,17/02/2018,120,2.9985
1.523e+09,17/02/2018,120,2.8836
1.523e+09,17/02/2018,120,2.8795
1.523e+09,17/02/2018,120,2.8645
1.5231e+09,17/02/2018,120,3.0001
1.5231e+09,17/02/2018,120,3.1028
1.5231e+09,17/02/2018,120,2.9437
1.5231e+09,17/02/2018,120,3.1368
1.5231e+09,17/02/2018,120,2.9344
1.5231e+09,17/02/2018,120,3.0565
1.5231e+09,17/02/2018,120,3.0112
1.5231e+09,17/02/2018,120,2.8991
1.5231e+09,17/02/2018,120,2.9315
1.5231e+09,17/02/2018,120,3.0496
1.5231e+09,17/02/2018,120,3.0317
1.5231e+09,17/02/2018,120,3.1914
1.5231e+09,17/02/2018,120,3.0399
1.5231e+09,17/02/2018,120,3.2286
1.5232e+09,17/02/2018,120,2.9855
1.5232e+09,17/02/2018,120,3.0386
1.5232e+09,17/02/2018,120,3.1053
1.5232e+09,17/02/2018,120,3.0536
1.5232e+09,17/02/2018,120,2.7825
1.5232e+09,17/02/2018,120,2.9037
1.5232e+09,17/02/2018,120,3.0034
1.5232e+09,17/02/2018,120,2.869
1.5232e+09,17/02/2018,120,3.0712
1.5232e+09,17/02/2018,120,2.7976
1.5232e+09,17/02/2018,120,3.0265
1.5232e+09,17/02/2018,120,3.1176
1.5232e+09,17/02/2018,120,2.9473
1.5232e+09,17/02/2018,120,3.1144
1.5233e+09,17/02/2018,120,2.8719
1.5233e+09,17/02/2018,120,3.0675
1.5233e+09,17/02/2018,120,2.958
1.5233e+09,17/02/2018,120,3.1515
1.5233e+09,17/02/2018,120,2.8892
1.5233e+09,17/02/2018,120,2.9308
1.5233e+09,17/02/2018,120,3.1232
1.5233e+09,17/02/2018,120,2.8742
1.5233e+09,17/02/2018,120,3.0611
1.5233e+09,17/02/2018,120,2.8796
1.5233e+09,17/02/2018,120,2.8955
1.5233e+09,17/02/2018,120,3.1682
1.5233e+09,17/02/2018,120,2.9289
1.5233e+09,17/02/2018,120,2.8901
1.5234e+09,17/02/2018,120,3.1154
1.5234e+09,17/02/2018,120,3.0495
1.5234e+09,17/02/2018,120,3.1998
1.5234e+09,17/02/2018,120,2.9725
1.5234e+09,17/02/2018,120,3.0728
1.5234e+09,17/02/2018,120,3.0429
1.5234e+09,17/02/2018,120,2.9544
1.5234e+09,17/02/2018,120,2.9848
1.5234e+09,17/02/2018,120,3.055
1.5234e+09,17/02/2018,120,3.0851
1.5234e+09,17/02/2018,120,3.1569
1.5234e+09,17/02/2018,120,2.8731
1.5234e+09,17/02/2018,120,3.113
1.5235e+09,17/02/2018,120,2.9502
1.5235e+09,17/02/2018,120,2.9604
1.5235e+09,17/02/2018,120,2.906
1.5235e+09,17/02/2018,120,2.9606
1.5235e+09,17/02/2018,120,3.0565
1.5235e+09,17/02/2018,120,2.7842
1.5235e+09,17/02/2018,120,2.9873
1.5235e+09,17/02/2018,120,3.1561
1.5235e+09,17/02/2018,120,2.9119
1.5235e+09,17/02/2018,120,3.0525
1.5235e+09,17/02/2018,120,2.9299
1.5235e+09,17/02/2018,120,3.174
1.5235e+09,17/02/2018,120,3.2284
1.5236e+09,17/02/2018,120,2.8621
1.5236e+09,17/02/2018,120,2.9762
1.5236e+09,17/02/2018,120,2.9695
1.5236e+09,17/02/2018,120,2.8835
1.5236e+09,17/02/2018,120,2.8184
1.5236e+09,17/02/2018,120,2.8703
1.5236e+09,17/02/2018,120,2.8607
1.5236e+09,17/02/2018,120,2.9647
1.5236e+09,17/02/2018,120,3.0937
1.5236e+09,17/02/2018,120,3.0509
1.5236e+09,17/02/2018,120,2.9713
1.5236e+09,17/02/2018,120,2.9973
1.5236e+09,17/02/2018,120,3.1645
1.5236e+09,17/02/2018,120,3.0925
1.5237e+09,17/02/2018,120,2.915
1.5237e+09,17/02/2018,120,3.0425
1.5237e+09,17/02/2018,120,3.2143
1.5237e+09,17/02/2018,120,3.0264
1.5237e+09,17/02/2018,120,2.8872
1.5237e+09,17/02/2018,120,3.0758
1.5237e+09,17/02/2018,120,3.0762
1.5237e+09,17/02/2018,120,3.1069
1.5237e+09,17/02/2018,120,3.053
1.5237e+09,17/02/2018,120,3.043
1.5237e+09,17/02/2018,120,3.0001
1.5237e+09,17/02/2018,120,3.1986
1.5237e+09,17/02/2018,120,2.9425
1.5238e+09,17/02/2018,120,2.8255
1.5238e+09,17/02/2018,120,3.0466
1.5238e+09,17/02/2018,120,2.9455
1.5238e+09,17/02/2018,120,3.0713
1.5238e+09,17/02/2018,120,3.1357
1.5238e+09,17/02/2018,120,2.9917
1.5238e+09,17/02/2018,120,3.0419
1.5238e+09,17/02/2018,120,3.2397
1.5238e+09,17/02/2018,120,2.7043
1.5238e+09,17/02/2018,120,2.9601
1.5238e+09,17/02/2018,120,3.1225
1.5238e+09,17/02/2018,120,3.1095
1.5238e+09,17/02/2018,120,3.0308
1.5238e+09,17/02/2018,120,3.0399
1.5239e+09,17/02/2018,120,3.021
1.5239e+09,17/02/2018,120,2.9592
1.5239e+09,17/02/2018,120,3.0628
1.5239e+09,17/02/2018,120,2.9692
1.5239e+09,17/02/2018,120,3.0687
1.5239e+09,17/02/2018,120,3.0052
1.5239e+09,17/02/2018,120,3.0228
1.5239e+09,17/02/2018,120,2.8182
1.5239e+09,17/02/2018,120,2.9382
1.5239e+09,17/02/2018,120,3.0509
1.5239e+09,17/02/2018,120,3.202
1.5239e+09,17/02/2018,120,3.0285
1.5239e+09,17/02/2018,120,2.9314
1.5239e+09,17/02/2018,120,3.0639
1.524e+09,17/02/2018,120,2.9847
1.5401e+09,21/10/2018,120,2.6866
1.5401e+09,21/10/2018,120,2.8952
1.5401e+09,21/10/2018,120,3.035
1.5402e+09,21/10/2018,120,2.904
1.5402e+09,21/10/2018,120,2.8808
1.5402e+09,21/10/2018,120,2.9072
1.5402e+09,21/10/2018,120,2.9757
